X,Y,Class
31.45951948,74.7386811,Background
29.26914295,73.06698165,Background
27.64749576,73.990741,Background
27.64933111,72.50819307,Background
28.88991358,71.39844861,Background
29.83936351,74.45787026,Background
28.21783104,75.28897036,Background
17.54526586,72.30520932,Background
15.0686893,70.8183284,Background
11.9247333,69.42294015,Background
46.56594818,38.16461019,Background
50.96115463,29.83294411,Background
51.63186065,27.05433331,Background
52.01464601,25.85042973,Background
52.67583116,30.76253633,Background
50.95874573,31.77878828,Background
47.71361601,35.10885492,Background
7.954181159,42.73007789,Background
8.90443406,45.14088482,Background
9.003084169,42.45393334,Background
8.528531265,40.78523365,Background
8.245084268,38.74623028,Background
6.627337205,36.51957527,Background
4.625887104,36.23809781,Background
9.073286339,62.74647485,Background
